NO_OF_FRAMES	127
NO_OF_CAMERAS	14
NO_OF_MARKERS	19
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2021-10-08, 16:44:14	10644.81949717
DATA_INCLUDED	3D
MARKER_NAMES	1 - Head	2 - L_Shoulder	3 - L_Elbow	4 - L_Wrist	5 - R_Shoulder	6 - R_Elbow	7 - R_Wrist	8 - L_Hip	9 - L_Knee	10 - L_Ankle	11 - L_Heel	12 - L_Meta_V	13 - L_Toe_II	14 - R_Hip	15 - R_Knee	16 - R_Ankle	17 - R_Heel	18 - R_Meta_V	19 - R_Toe_II
Frame	Time	1 - Head X	1 - Head Y	1 - Head Z	2 - L_Shoulder X	2 - L_Shoulder Y	2 - L_Shoulder Z	3 - L_Elbow X	3 - L_Elbow Y	3 - L_Elbow Z	4 - L_Wrist X	4 - L_Wrist Y	4 - L_Wrist Z	5 - R_Shoulder X	5 - R_Shoulder Y	5 - R_Shoulder Z	6 - R_Elbow X	6 - R_Elbow Y	6 - R_Elbow Z	7 - R_Wrist X	7 - R_Wrist Y	7 - R_Wrist Z	8 - L_Hip X	8 - L_Hip Y	8 - L_Hip Z	9 - L_Knee X	9 - L_Knee Y	9 - L_Knee Z	10 - L_Ankle X	10 - L_Ankle Y	10 - L_Ankle Z	11 - L_Heel X	11 - L_Heel Y	11 - L_Heel Z	12 - L_Meta_V X	12 - L_Meta_V Y	12 - L_Meta_V Z	13 - L_Toe_II X	13 - L_Toe_II Y	13 - L_Toe_II Z	14 - R_Hip X	14 - R_Hip Y	14 - R_Hip Z	15 - R_Knee X	15 - R_Knee Y	15 - R_Knee Z	16 - R_Ankle X	16 - R_Ankle Y	16 - R_Ankle Z	17 - R_Heel X	17 - R_Heel Y	17 - R_Heel Z	18 - R_Meta_V X	18 - R_Meta_V Y	18 - R_Meta_V Z	19 - R_Toe_II X	19 - R_Toe_II Y	19 - R_Toe_II Z	
153	1.52000	-120.692	329.792	1609.327	-151.381	498.679	1338.450	-79.922	599.090	1042.261	122.920	615.133	919.490	-185.119	194.674	1340.352	-241.517	115.500	1025.186	-173.954	58.144	805.632	-144.011	509.772	823.057	-218.698	430.703	443.773	-345.177	386.588	66.561	-401.737	342.023	39.594	-247.001	406.998	30.826	-174.654	370.054	31.796	-166.258	148.952	833.335	31.418	210.431	462.016	68.559	224.935	68.093	28.467	278.259	31.523	167.668	199.252	59.739	235.258	207.751	92.289
154	1.53000	-109.120	329.022	1607.623	-139.141	498.431	1337.468	-62.450	599.649	1043.864	145.077	614.804	928.038	-174.292	195.094	1339.228	-233.042	116.031	1024.273	-170.646	57.593	803.863	-135.142	509.049	821.053	-214.512	431.354	444.139	-344.793	386.805	68.131	-401.598	342.111	41.829	-246.566	407.874	31.095	-175.037	370.152	31.613	-152.460	147.643	831.600	41.622	211.653	459.666	98.985	225.216	69.894	59.136	277.775	31.318	199.326	202.513	65.642	265.540	213.159	101.368
155	1.54000	-97.508	328.243	1605.753	-127.283	497.703	1336.399	-45.227	599.669	1044.602	166.026	614.020	937.067	-163.250	194.987	1337.313	-225.394	116.419	1023.683	-166.999	56.941	802.228	-126.520	508.887	819.778	-209.569	431.744	444.188	-344.372	387.207	69.158	-401.642	342.212	44.935	-246.797	407.844	30.756	-175.188	369.951	32.061	-139.515	146.833	829.796	52.308	212.877	458.212	125.980	225.924	72.106	86.808	277.270	31.481	227.761	206.167	71.826	292.038	218.743	109.419
156	1.55000	-85.685	327.554	1603.749	-115.499	497.541	1335.088	-28.006	599.939	1045.846	187.302	613.454	946.249	-153.904	194.144	1337.013	-216.967	116.683	1022.826	-162.577	56.493	800.208	-116.760	507.738	819.036	-203.638	431.882	443.849	-343.657	388.180	71.160	-401.028	343.153	46.845	-246.741	408.183	30.690	-175.032	370.108	31.636	-125.957	145.389	827.720	62.741	213.608	456.349	149.328	226.489	75.385	110.962	276.882	32.576	252.314	209.678	77.227	315.668	223.931	116.784
157	1.56000	-74.048	326.769	1601.806	-103.582	496.933	1333.352	-11.925	599.985	1046.367	206.838	612.633	954.691	-142.467	194.640	1334.648	-208.488	116.563	1021.671	-158.142	55.598	798.653	-106.941	506.946	818.157	-197.196	432.012	443.524	-342.930	389.175	73.313	-400.613	344.329	49.428	-246.150	408.541	30.373	-175.193	369.741	32.119	-113.881	144.894	826.285	73.406	214.342	455.234	170.498	227.314	77.453	132.579	277.121	33.314	274.390	213.299	81.420	335.932	228.936	122.377
158	1.57000	-62.617	325.894	1600.284	-92.635	496.595	1331.587	3.941	599.979	1047.359	225.382	611.055	962.204	-131.783	194.367	1334.189	-200.054	116.746	1020.827	-152.676	54.993	796.556	-97.136	506.042	817.280	-190.916	432.728	443.406	-342.308	389.668	75.848	-400.618	345.434	52.580	-245.692	408.930	30.136	-175.257	369.978	31.105	-100.625	144.103	825.688	84.528	215.252	454.546	189.163	230.497	76.460	149.903	278.645	32.152	292.176	216.950	83.633	353.668	233.277	125.453
159	1.58000	-50.966	325.175	1598.805	-81.391	496.177	1330.496	19.420	599.813	1047.367	243.056	610.028	969.857	-120.430	194.231	1331.958	-190.982	116.716	1019.664	-147.227	54.417	795.188	-86.310	505.127	816.270	-182.924	432.961	443.079	-341.337	390.775	77.712	-400.063	346.904	55.601	-245.505	409.406	30.138	-174.957	370.108	31.212	-87.265	143.114	824.745	95.792	216.102	453.926	201.276	231.564	78.350	163.791	280.631	32.740	306.560	220.561	83.492	367.248	237.684	125.263
160	1.59000	-39.341	324.450	1597.307	-69.846	495.780	1329.450	34.653	599.300	1048.717	260.088	608.222	977.464	-109.085	194.354	1330.140	-182.079	116.512	1018.563	-141.584	53.475	793.803	-75.158	504.303	815.443	-174.203	432.795	442.878	-340.201	392.135	79.942	-399.258	348.390	58.805	-245.252	409.747	30.132	-174.872	369.687	31.873	-73.977	142.469	824.285	107.999	216.852	452.692	213.087	234.536	75.682	173.591	282.893	31.834	317.813	224.059	81.145	377.990	241.326	122.090
161	1.60000	-27.972	323.680	1596.122	-58.770	495.398	1328.541	48.669	598.703	1048.830	275.970	606.237	984.475	-98.537	193.589	1328.646	-172.472	116.250	1017.493	-135.314	52.830	792.748	-63.677	503.461	814.168	-165.240	432.570	443.502	-338.996	392.990	82.039	-398.417	349.312	64.093	-243.953	410.025	30.360	-174.765	369.433	31.949	-60.927	141.680	824.056	118.984	218.212	451.349	220.588	236.490	72.267	180.095	284.628	29.416	325.282	227.219	76.788	386.168	245.139	117.589
162	1.61000	-16.605	323.125	1595.094	-47.507	494.953	1327.442	62.714	598.045	1049.316	290.926	603.964	991.305	-86.601	193.218	1327.377	-162.693	115.881	1016.678	-127.902	52.413	791.352	-52.120	502.303	812.575	-155.380	432.116	442.657	-337.100	393.953	86.048	-397.005	351.043	67.436	-243.370	410.297	30.406	-174.878	369.255	31.773	-47.099	140.739	823.656	131.541	219.261	450.598	224.313	237.871	69.638	183.571	285.611	26.345	329.871	229.941	70.993	391.038	248.859	110.931
163	1.62000	-5.183	322.618	1594.150	-36.157	494.355	1325.984	75.599	597.056	1049.820	305.165	601.664	997.411	-75.678	192.016	1326.996	-152.782	115.752	1016.066	-120.610	51.919	790.436	-39.636	501.034	811.448	-144.917	430.851	441.638	-334.780	395.119	89.539	-395.656	351.968	72.906	-242.568	410.267	30.349	-174.624	369.330	31.934	-33.347	139.963	823.587	143.916	220.660	449.302	226.650	238.978	64.808	183.403	286.211	23.070	331.968	232.597	63.876	393.273	251.673	102.616
164	1.63000	6.019	322.165	1593.160	-24.860	493.585	1326.204	88.445	596.052	1049.738	318.872	599.025	1003.331	-63.997	191.720	1326.092	-142.694	115.293	1015.453	-112.392	51.034	790.088	-26.932	499.911	810.296	-134.150	430.201	441.875	-332.630	395.688	92.675	-393.576	352.702	77.799	-242.531	410.768	30.030	-174.518	369.263	31.961	-19.414	139.056	823.722	156.158	222.003	448.535	226.029	240.602	58.951	181.888	286.915	17.922	331.047	233.940	56.106	394.022	254.103	92.862
165	1.64000	17.101	321.939	1592.403	-13.094	492.754	1325.631	100.314	595.275	1049.927	331.305	596.392	1008.109	-52.003	191.099	1325.040	-132.177	114.981	1014.882	-103.197	50.450	788.883	-13.771	498.864	808.896	-122.383	429.191	440.992	-330.065	396.587	95.814	-391.643	353.123	82.724	-242.308	410.974	30.070	-174.576	369.383	31.954	-3.530	136.239	824.395	167.469	223.496	445.832	224.050	241.786	54.790	179.341	285.926	16.139	329.329	234.974	47.998	393.989	255.937	82.955
166	1.65000	28.169	321.513	1591.812	-1.873	491.973	1324.948	111.407	594.253	1049.196	342.877	593.636	1011.657	-40.151	190.562	1324.567	-121.569	114.562	1014.489	-93.921	49.655	788.932	-0.060	497.897	807.978	-110.855	428.268	440.299	-327.233	396.814	101.084	-388.645	353.053	89.978	-241.871	411.087	30.644	-174.364	369.394	32.109	10.877	135.457	824.770	177.384	224.393	444.066	226.537	243.354	56.162	182.438	287.367	18.663	332.350	234.003	42.949	399.621	253.137	74.179
167	1.66000	39.200	321.043	1591.905	9.176	491.049	1323.933	122.055	593.361	1048.232	353.960	590.999	1016.061	-29.784	188.173	1324.312	-110.388	114.094	1014.369	-83.473	49.070	788.357	14.082	496.810	806.616	-99.051	427.233	440.308	-323.963	397.831	104.243	-385.267	353.464	95.580	-241.153	411.143	30.464	-174.321	369.341	32.249	25.796	134.030	825.425	186.002	224.036	442.319	235.897	242.657	57.938	187.200	287.694	21.787	338.594	233.314	42.912	407.734	252.119	71.698
168	1.67000	50.385	320.462	1592.506	20.239	490.931	1323.810	132.254	592.370	1047.519	363.726	588.005	1018.127	-17.450	187.336	1324.102	-99.136	113.562	1014.104	-73.345	48.067	788.050	28.226	496.167	805.252	-86.004	426.377	439.300	-319.966	397.489	110.763	-380.833	352.886	102.712	-241.270	411.506	31.070	-174.266	369.286	32.154	40.638	132.670	827.124	195.335	222.923	442.390	240.505	242.852	54.740	188.602	287.403	23.073	341.855	234.238	38.296	411.292	252.071	64.311
169	1.68000	61.651	319.905	1593.342	31.280	490.665	1324.631	141.248	591.304	1046.573	373.473	585.828	1019.580	-4.161	187.187	1323.179	-86.791	112.976	1013.853	-61.598	47.495	787.823	43.233	495.128	804.659	-72.355	426.050	438.613	-315.789	398.139	115.067	-375.899	351.685	111.133	-240.659	411.386	31.104	-174.400	369.663	32.285	55.064	131.652	830.235	205.594	220.752	443.842	240.051	242.744	54.453	188.762	286.521	23.748	341.807	234.455	33.496	411.679	254.050	57.904
170	1.69000	72.989	319.561	1594.404	42.065	490.664	1325.095	150.181	590.142	1045.954	381.999	583.727	1019.429	6.824	186.150	1324.020	-74.092	112.135	1014.261	-49.871	46.544	788.310	58.151	494.610	804.392	-57.401	425.894	438.623	-310.432	397.989	120.746	-369.148	350.313	119.484	-240.563	411.332	31.759	-174.360	370.079	32.364	68.797	131.112	834.044	217.347	220.864	446.866	240.417	242.369	55.659	189.544	285.997	24.901	343.281	234.371	31.602	413.452	255.220	53.388
171	1.70000	84.601	318.867	1595.766	53.680	490.350	1326.601	158.439	588.618	1044.980	389.719	582.006	1018.585	19.008	185.293	1324.969	-61.157	111.225	1014.916	-37.344	45.586	788.743	73.137	494.138	804.637	-41.032	426.738	437.445	-304.805	397.875	126.786	-361.559	348.463	128.075	-240.079	411.068	32.181	-173.933	370.298	32.726	82.104	130.188	837.243	229.703	221.562	449.046	242.741	240.413	56.241	190.153	285.608	25.853	344.332	232.196	30.279	415.981	254.529	49.565
172	1.71000	95.895	318.432	1597.239	65.075	489.948	1328.356	166.569	587.148	1044.377	397.003	580.453	1016.250	30.569	184.687	1326.308	-47.918	110.443	1015.676	-23.519	44.879	789.537	87.651	493.440	805.005	-24.048	428.703	437.401	-297.543	397.773	132.563	-352.158	345.961	137.290	-239.517	409.706	33.019	-173.768	370.645	32.568	94.974	129.340	839.854	240.478	221.960	448.870	243.031	240.508	55.621	190.774	285.486	26.229	344.207	230.639	29.710	417.188	254.189	45.943
173	1.72000	107.133	318.222	1598.792	76.700	489.731	1330.163	174.330	585.645	1043.994	403.794	578.574	1012.416	42.538	183.820	1327.445	-34.373	109.677	1016.646	-9.342	44.033	790.498	102.019	492.688	806.141	-6.650	430.285	435.653	-289.781	397.235	139.187	-341.205	343.604	146.857	-238.174	408.269	34.935	-173.230	370.715	32.855	107.195	127.826	842.235	250.104	221.771	449.010	243.011	240.634	55.356	191.009	285.302	26.466	344.585	230.401	29.525	418.693	255.933	43.340
174	1.73000	118.721	317.695	1600.569	88.466	489.365	1331.866	181.093	584.025	1044.002	410.134	577.040	1008.671	53.972	183.022	1328.615	-20.641	108.911	1017.884	5.685	43.512	791.470	116.180	491.900	806.642	12.482	432.506	434.451	-280.295	397.855	146.551	-328.540	342.259	157.035	-235.569	406.096	37.756	-173.576	370.665	32.354	119.920	126.514	844.278	257.879	221.495	449.063	244.443	241.188	55.415	191.044	284.863	26.755	344.848	230.467	29.504	419.966	257.397	41.933
175	1.74000	129.940	317.238	1602.107	99.684	488.902	1333.022	187.960	582.170	1042.931	416.627	575.197	1003.190	66.105	182.954	1330.282	-6.761	108.346	1018.966	20.868	42.482	793.248	129.858	490.792	807.781	31.696	434.966	433.303	-269.025	400.337	153.232	-315.080	343.170	168.546	-233.219	403.630	39.498	-172.808	369.498	32.797	132.802	125.369	846.205	265.374	220.968	447.973	244.694	241.290	55.869	191.414	285.005	26.728	344.916	230.346	29.604	420.943	258.129	39.919
176	1.75000	141.486	316.863	1603.723	111.249	488.366	1335.372	194.366	580.482	1042.198	421.746	573.551	996.773	78.121	182.032	1332.217	7.334	107.683	1020.176	37.237	41.792	794.489	142.408	489.839	808.533	52.435	436.752	430.254	-256.731	402.077	160.188	-301.515	346.947	180.379	-227.839	401.387	44.863	-168.052	370.676	33.869	145.289	124.076	847.907	270.317	219.692	447.656	244.742	241.715	55.719	191.403	284.884	27.082	345.337	230.384	29.572	421.743	258.245	38.322
177	1.76000	153.068	316.510	1605.252	122.808	488.196	1336.290	200.129	578.783	1040.994	426.944	572.224	988.870	90.395	181.803	1333.392	21.390	106.923	1021.305	54.081	41.001	796.080	154.630	488.873	809.011	74.189	438.618	428.405	-242.921	402.948	167.966	-287.330	349.260	191.082	-219.089	401.829	51.603	-161.533	372.605	34.033	158.486	123.228	850.211	275.752	219.065	447.225	245.289	242.057	55.622	191.212	284.957	27.431	345.232	230.506	29.475	422.529	259.149	36.490
178	1.77000	164.439	316.123	1606.698	133.872	487.877	1337.224	205.894	577.265	1039.955	431.424	570.487	980.547	102.387	181.242	1334.891	35.766	105.985	1022.505	71.385	40.303	797.540	166.261	487.766	809.928	96.046	440.294	425.097	-227.474	402.874	176.194	-272.068	349.229	200.556	-207.955	402.827	59.419	-149.293	378.498	35.567	171.655	122.795	852.276	281.433	218.521	446.635	245.668	241.969	55.402	191.500	284.870	27.323	345.357	230.524	29.408	423.767	259.320	34.884
179	1.78000	175.989	315.797	1608.279	145.399	487.443	1338.982	211.474	575.725	1038.159	435.372	568.905	971.217	115.133	180.352	1336.949	50.639	105.259	1023.599	88.776	39.471	799.241	176.816	486.587	809.838	119.382	441.764	422.254	-210.778	401.909	183.582	-253.525	346.759	208.456	-194.519	406.943	67.539	-139.643	389.870	32.807	185.384	122.124	853.840	286.689	218.460	445.972	245.920	242.449	55.367	191.280	284.876	27.454	345.487	230.453	29.364	424.289	259.668	34.042
180	1.79000	187.360	315.565	1609.733	156.443	487.516	1339.477	217.063	574.102	1036.625	438.120	567.195	960.891	127.998	179.638	1338.369	65.309	104.109	1024.877	107.462	38.749	801.068	187.011	485.688	810.741	142.881	443.407	419.715	-192.238	401.095	191.586	-232.681	343.710	215.008	-176.779	411.455	76.622	-124.880	397.709	41.360	198.637	122.057	855.038	291.207	218.177	444.852	245.427	241.549	55.767	191.229	284.777	27.563	345.302	230.341	29.508	424.578	260.145	32.736
181	1.80000	198.760	315.322	1611.163	167.633	487.260	1340.287	222.745	572.349	1034.903	441.308	565.596	949.979	141.061	178.919	1339.720	80.906	102.885	1025.915	126.241	38.029	802.534	196.980	484.823	811.406	167.088	444.985	418.411	-171.128	400.535	197.030	-211.403	341.735	219.138	-156.635	417.179	83.521	-102.970	403.647	46.914	211.102	122.471	856.075	295.855	217.350	443.996	245.311	241.990	55.699	191.319	284.575	27.563	345.417	230.114	29.340	424.822	260.097	32.022
182	1.81000	210.415	315.237	1612.647	179.009	487.371	1341.261	228.003	570.737	1033.565	443.268	564.054	938.538	154.439	178.267	1341.789	95.981	101.552	1027.222	145.494	37.198	804.600	206.837	484.458	811.754	191.038	446.675	419.107	-148.362	400.022	201.594	-188.605	340.311	221.293	-132.937	422.457	89.602	-80.338	410.902	50.386	223.636	122.250	856.763	300.323	216.918	443.648	245.728	241.947	55.506	191.191	284.323	27.748	345.372	229.850	29.358	425.029	260.186	31.644
183	1.82000	221.867	315.193	1613.767	190.027	487.606	1341.642	234.006	568.994	1032.577	443.831	562.701	926.271	168.799	177.919	1343.107	111.953	100.247	1028.383	165.369	36.651	806.220	216.927	484.329	813.091	215.818	448.147	419.896	-123.851	399.963	204.980	-165.154	339.490	222.278	-107.040	427.334	95.250	-56.957	416.018	52.251	235.594	122.377	857.277	304.841	216.602	443.588	245.962	241.396	55.808	191.435	284.377	27.642	345.452	229.690	29.217	425.120	260.586	30.837
184	1.83000	233.370	315.264	1614.955	200.579	487.640	1342.394	239.497	567.466	1031.875	443.927	561.440	914.266	182.677	177.202	1344.444	127.706	98.579	1029.712	185.135	35.964	808.642	226.380	484.550	813.904	239.755	449.416	420.720	-98.164	399.948	205.726	-140.349	338.743	221.176	-80.358	432.458	99.437	-28.423	422.957	55.744	247.153	122.121	857.068	308.731	216.447	442.949	245.877	241.894	55.442	191.570	284.462	27.773	345.476	229.654	29.272	425.610	260.280	29.991
185	1.84000	244.977	315.422	1616.192	211.811	487.432	1343.543	244.833	565.673	1031.166	442.557	560.239	902.186	196.184	176.848	1346.322	143.818	97.215	1030.698	205.366	35.389	810.803	236.544	484.033	815.289	263.582	450.915	422.392	-71.990	400.680	205.428	-114.748	339.257	218.862	-52.517	437.570	102.230	1.250	428.084	58.086	257.317	122.698	856.957	312.782	216.366	442.340	245.865	242.150	55.647	191.416	284.401	28.204	345.500	229.653	29.188	426.142	260.329	29.509
186	1.85000	256.423	315.296	1617.213	222.567	487.251	1343.824	250.203	563.961	1030.185	440.135	559.777	889.957	210.328	176.419	1347.850	160.138	95.560	1031.834	226.487	34.894	812.783	246.092	484.710	817.193	288.055	451.878	424.469	-44.629	401.482	203.173	-88.441	339.925	214.966	-22.037	440.534	101.998	34.751	432.040	60.498	267.932	122.539	857.551	315.965	216.568	441.465	245.850	242.213	55.743	191.258	284.337	28.511	345.496	229.700	29.203	426.317	260.441	28.857
187	1.86000	268.305	315.760	1617.762	232.853	487.431	1343.968	255.124	561.958	1029.369	437.274	558.454	877.745	224.117	176.043	1348.493	176.407	93.741	1033.107	247.571	34.683	814.914	255.756	485.341	819.154	311.621	452.899	427.562	-16.486	402.799	200.328	-60.785	341.339	209.386	11.776	441.846	101.078	69.656	435.971	61.229	278.014	123.104	857.040	319.597	216.836	440.348	246.530	242.761	55.793	191.379	284.615	28.473	345.398	229.556	29.298	426.624	260.648	28.055
188	1.87000	280.045	316.057	1618.528	243.673	487.300	1344.985	260.080	559.784	1028.663	433.626	557.474	865.522	238.091	176.063	1349.320	192.950	92.076	1034.338	269.134	34.164	817.541	268.242	484.960	821.058	335.899	453.452	430.492	13.100	404.300	195.664	-32.526	342.571	202.786	44.076	446.319	99.491	103.983	437.151	59.628	288.456	123.438	856.319	323.231	217.056	439.503	246.510	242.808	55.880	191.403	284.956	28.689	345.560	229.503	29.361	426.930	260.779	27.645
189	1.88000	291.995	316.261	1619.206	254.490	487.237	1345.087	264.521	557.804	1027.468	428.379	556.776	854.475	251.261	176.024	1350.980	209.154	90.252	1035.137	290.733	34.098	820.122	279.220	485.950	822.904	358.914	453.833	434.218	42.521	405.621	190.421	-3.337	344.352	194.629	78.835	448.767	95.300	139.780	438.828	58.350	299.712	123.776	855.433	326.387	216.779	438.817	247.126	243.424	55.818	190.731	284.777	29.398	345.581	229.477	29.256	427.025	260.727	27.233
190	1.89000	304.012	316.622	1619.805	264.621	487.138	1345.123	268.688	555.660	1026.616	422.862	555.862	844.014	265.556	175.804	1351.677	225.769	88.706	1035.745	312.613	34.111	822.135	291.474	486.882	824.408	382.117	454.451	438.056	74.230	406.798	183.619	26.618	345.324	185.900	114.483	449.945	92.085	177.407	440.705	57.938	309.744	124.473	854.242	330.528	217.147	438.214	248.927	245.032	54.529	190.984	285.389	29.522	345.522	229.525	29.130	427.359	260.543	27.106
191	1.90000	316.028	317.093	1620.169	275.108	487.126	1344.601	273.175	553.598	1025.641	415.970	555.467	833.675	278.827	175.656	1351.859	242.059	86.952	1036.906	334.921	34.217	824.983	303.317	487.720	826.550	404.761	454.576	441.924	104.769	407.861	176.360	58.481	346.941	175.752	150.303	452.333	87.148	214.735	443.531	56.144	321.052	124.345	852.954	333.611	216.838	438.046	249.323	245.181	54.602	191.052	285.901	29.781	345.531	229.574	29.214	427.556	260.608	26.812
192	1.91000	327.898	317.626	1620.337	285.972	487.063	1344.989	277.713	551.327	1024.703	408.306	554.746	824.111	292.187	175.995	1352.617	258.467	85.239	1037.519	356.300	34.343	828.183	315.905	488.298	827.842	426.991	454.803	446.373	137.571	408.986	169.114	90.712	347.823	165.719	187.472	454.704	82.863	253.494	445.647	54.692	331.084	124.851	852.095	336.981	217.108	436.975	249.141	245.294	54.968	191.672	286.017	29.867	345.620	229.673	29.203	427.772	260.543	26.482
