NO_OF_SAMPLES	581
FREQUENCY	100
TIME_STAMP	2021-10-08, 16:24:03	9434.18631139
FIRST_SAMPLE	379
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Amti
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	Force-plate 1
FORCE_PLATE_CORNER_POSX_POSY_X	-88.329201
FORCE_PLATE_CORNER_POSX_POSY_Y	573.721008
FORCE_PLATE_CORNER_POSX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_POSY_X	-89.185501
FORCE_PLATE_CORNER_NEGX_POSY_Y	115.864998
FORCE_PLATE_CORNER_NEGX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_NEGY_X	-592.245972
FORCE_PLATE_CORNER_NEGX_NEGY_Y	113.574997
FORCE_PLATE_CORNER_NEGX_NEGY_Z	0.000000
FORCE_PLATE_CORNER_POSX_NEGY_X	-594.474976
FORCE_PLATE_CORNER_POSX_NEGY_Y	572.864990
FORCE_PLATE_CORNER_POSX_NEGY_Z	0.000000
FORCE_PLATE_LENGTH	508.000000
FORCE_PLATE_WIDTH	463.550000
Sample	Time	Force_X	Force_Y	Force_Z	Moment_X	Moment_Y	Moment_Z	COP_X	COP_Y	COP_Z
379	3.78000	0.373753	0.494243	1.910119	0.231494	0.169372	-0.021644	0.000000	0.000000	0.000000	
380	3.79000	0.373709	0.562334	1.645011	0.204223	0.160105	-0.012330	0.000000	0.000000	0.000000	
381	3.80000	0.419087	0.562749	1.732509	0.222683	0.142234	-0.026176	0.000000	0.000000	0.000000	
382	3.81000	0.373445	0.562946	1.910336	0.249691	0.178557	-0.026232	0.000000	0.000000	0.000000	
383	3.82000	0.510899	0.539930	2.531168	0.213747	0.151182	-0.012611	0.000000	0.000000	0.000000	
384	3.83000	0.259931	0.516572	1.644428	0.213253	0.169094	-0.016829	0.000000	0.000000	0.000000	
385	3.84000	0.328626	0.448372	2.086871	0.222497	0.160161	-0.017013	0.000000	0.000000	0.000000	
386	3.85000	0.350923	0.516623	1.913232	0.203903	0.223405	-0.017030	0.000000	0.000000	0.000000	
387	3.86000	0.351115	0.539663	1.731262	0.213765	0.114914	-0.021458	0.000000	0.000000	0.000000	
388	3.87000	0.237356	0.447839	1.912296	0.194928	0.214158	-0.021487	0.000000	0.000000	0.000000	
389	3.88000	0.373720	0.585389	1.999916	0.222485	0.178297	-0.016993	0.000000	0.000000	0.000000	
390	3.89000	0.328005	0.585875	1.909535	0.276657	0.178653	-0.007851	0.000000	0.000000	0.000000	
391	3.90000	0.351455	0.425705	2.530751	0.222812	0.178277	-0.035480	0.000000	0.000000	0.000000	
392	3.91000	0.419441	0.516898	1.910590	0.213342	0.160211	-0.012463	0.000000	0.000000	0.000000	
393	3.92000	0.442396	0.585257	2.088242	0.204415	0.151049	-0.003253	0.000000	0.000000	0.000000	
394	3.93000	0.373920	0.539655	2.266597	0.213440	0.196308	-0.021646	0.000000	0.000000	0.000000	
395	3.94000	0.373833	0.562519	2.177316	0.213620	0.178228	-0.026186	0.000000	0.000000	0.000000	
396	3.95000	0.374439	0.562074	2.266566	0.195066	0.177974	0.010554	0.000000	0.000000	0.000000	
397	3.96000	0.396926	0.516636	2.088313	0.195340	0.160008	-0.012414	0.000000	0.000000	0.000000	
398	3.97000	0.261189	0.538844	2.619952	0.177430	0.150486	0.006140	0.000000	0.000000	0.000000	
399	3.98000	0.374018	0.585288	1.998299	0.213707	0.132965	-0.012326	0.000000	0.000000	0.000000	
400	3.99000	0.260709	0.562138	2.531116	0.213619	0.168904	-0.003108	0.000000	0.000000	0.000000	
401	4.00000	0.328794	0.516565	2.531981	0.195660	0.177979	-0.026155	0.000000	0.000000	0.000000	
402	4.01000	0.351154	0.585152	1.910205	0.204607	0.141937	-0.016872	0.000000	0.000000	0.000000	
403	4.02000	0.373886	0.630847	1.999184	0.204710	0.141941	-0.016878	0.000000	0.000000	0.000000	
404	4.03000	0.351460	0.493689	2.266808	0.195153	0.196122	-0.012434	0.000000	0.000000	0.000000	
405	4.04000	0.419413	0.425767	1.911080	0.230993	0.196568	-0.008022	0.000000	0.000000	0.000000	
406	4.05000	0.419166	0.494344	2.089077	0.231364	0.205618	-0.026359	0.000000	0.000000	0.000000	
407	4.06000	0.510664	0.539885	2.265112	0.204737	0.142127	-0.021736	0.000000	0.000000	0.000000	
408	4.07000	0.328459	0.516639	2.088524	0.204410	0.178109	-0.021544	0.000000	0.000000	0.000000	
409	4.08000	0.510098	0.631202	2.090729	0.213285	0.205536	-0.017170	0.000000	0.000000	0.000000	
410	4.09000	0.373923	0.494107	1.999034	0.222426	0.169274	-0.017045	0.000000	0.000000	0.000000	
411	4.10000	0.396656	0.516794	1.998865	0.195735	0.141983	-0.035328	0.000000	0.000000	0.000000	
412	4.11000	0.374316	0.494262	2.529846	0.231970	0.151174	-0.021675	0.000000	0.000000	0.000000	
413	4.12000	0.419570	0.494299	2.086837	0.231585	0.151283	-0.012517	0.000000	0.000000	0.000000	
414	4.13000	0.351344	0.562217	2.088904	0.204217	0.178078	-0.003185	0.000000	0.000000	0.000000	
415	4.14000	0.442575	0.631120	2.532068	0.231497	0.178292	0.010419	0.000000	0.000000	0.000000	
416	4.15000	0.419681	0.562438	2.265668	0.204546	0.160070	-0.012445	0.000000	0.000000	0.000000	
417	4.16000	0.442162	0.539620	1.910933	0.195447	0.151067	-0.021609	0.000000	0.000000	0.000000	
418	4.17000	0.350874	0.630893	2.089733	0.213478	0.196277	-0.021535	0.000000	0.000000	0.000000	
419	4.18000	0.442201	0.539905	2.443352	0.213831	0.178311	-0.035495	0.000000	0.000000	0.000000	
420	4.19000	0.328471	0.630377	2.000949	0.177300	0.168800	-0.012213	0.000000	0.000000	0.000000	
421	4.20000	0.373436	0.562737	1.733206	0.231553	0.169392	-0.026169	0.000000	0.000000	0.000000	
422	4.21000	0.328675	0.516462	2.266847	0.195194	0.196084	-0.012388	0.000000	0.000000	0.000000	
423	4.22000	0.373845	0.425717	1.731579	0.222511	0.142212	-0.026212	0.000000	0.000000	0.000000	
424	4.23000	0.282773	0.562337	1.642487	0.213775	0.114826	-0.021343	0.000000	0.000000	0.000000	
425	4.24000	0.442434	0.517104	2.531632	0.222717	0.178339	-0.021769	0.000000	0.000000	0.000000	
426	4.25000	0.351467	0.516838	2.175618	0.222576	0.151084	-0.007812	0.000000	0.000000	0.000000	
427	4.26000	0.374371	0.585243	2.531287	0.213734	0.160017	-0.007820	0.000000	0.000000	0.000000	
428	4.27000	0.418900	0.493741	1.648198	0.176782	0.223382	-0.035418	0.000000	0.000000	0.000000	
429	4.28000	0.487971	0.517595	2.529632	0.258996	0.151516	-0.012683	0.000000	0.000000	0.000000	
430	4.29000	0.418826	0.585493	1.735293	0.222179	0.205563	-0.021656	0.000000	0.000000	0.000000	
431	4.30000	0.533544	0.448022	2.001630	0.158789	0.178045	-0.012591	0.000000	0.000000	0.000000	
432	4.31000	0.351287	0.562181	1.999751	0.195372	0.159946	-0.012313	0.000000	0.000000	0.000000	
433	4.32000	0.373359	0.562592	1.556578	0.222271	0.178386	-0.021559	0.000000	0.000000	0.000000	
434	4.33000	0.328001	0.539780	1.732393	0.222743	0.151189	-0.035262	0.000000	0.000000	0.000000	
435	4.34000	0.442046	0.585339	2.178734	0.204373	0.196331	-0.021679	0.000000	0.000000	0.000000	
436	4.35000	0.441802	0.630678	1.646801	0.177183	0.169038	-0.021511	0.000000	0.000000	0.000000	
437	4.36000	0.351474	0.493894	2.176513	0.213355	0.169119	-0.007835	0.000000	0.000000	0.000000	
438	4.37000	0.419192	0.494449	1.909127	0.231864	0.142322	-0.035435	0.000000	0.000000	0.000000	
439	4.38000	0.373754	0.539917	2.087642	0.231716	0.169342	-0.026217	0.000000	0.000000	0.000000	
440	4.39000	0.351332	0.494072	2.087732	0.231285	0.178314	-0.003285	0.000000	0.000000	0.000000	
441	4.40000	0.487242	0.540315	2.089449	0.249380	0.214880	-0.021875	0.000000	0.000000	0.000000	
442	4.41000	0.351138	0.585367	1.999217	0.231431	0.169251	-0.003201	0.000000	0.000000	0.000000	
443	4.42000	0.419451	0.539888	2.176352	0.222698	0.160258	-0.021666	0.000000	0.000000	0.000000	
444	4.43000	0.373954	0.539776	2.265576	0.222630	0.178280	-0.021638	0.000000	0.000000	0.000000	
445	4.44000	0.373957	0.494228	1.998013	0.231616	0.151246	-0.017038	0.000000	0.000000	0.000000	
446	4.45000	0.419162	0.585223	1.912223	0.195378	0.178183	-0.026172	0.000000	0.000000	0.000000	
447	4.46000	0.487402	0.562910	1.732913	0.231458	0.151414	-0.012528	0.000000	0.000000	0.000000	
448	4.47000	0.487192	0.517267	1.643722	0.213804	0.133284	-0.044618	0.000000	0.000000	0.000000	
449	4.48000	0.396356	0.653693	2.179694	0.204350	0.214347	-0.021595	0.000000	0.000000	0.000000	
450	4.49000	0.374226	0.425519	1.998174	0.213350	0.151111	-0.012462	0.000000	0.000000	0.000000	
451	4.50000	0.487369	0.563243	2.087807	0.258675	0.178734	-0.017238	0.000000	0.000000	0.000000	
452	4.51000	0.283013	0.562091	2.088110	0.195572	0.159861	-0.021409	0.000000	0.000000	0.000000	
453	4.52000	0.487855	0.585640	2.532194	0.222732	0.178370	-0.017192	0.000000	0.000000	0.000000	
454	4.53000	0.351224	0.516845	2.088102	0.222386	0.178259	-0.012430	0.000000	0.000000	0.000000	
455	4.54000	0.396657	0.516649	1.912679	0.203835	0.205332	-0.003298	0.000000	0.000000	0.000000	
456	4.55000	0.396339	0.676734	2.000128	0.222670	0.169251	-0.016947	0.000000	0.000000	0.000000	
457	4.56000	0.441921	0.585560	2.088285	0.213834	0.160255	-0.035407	0.000000	0.000000	0.000000	
458	4.57000	0.373332	0.539655	1.467553	0.204403	0.160201	-0.035276	0.000000	0.000000	0.000000	
459	4.58000	0.419568	0.380268	2.086555	0.231544	0.160403	-0.026378	0.000000	0.000000	0.000000	
460	4.59000	0.373418	0.562886	1.733075	0.249470	0.178561	-0.017038	0.000000	0.000000	0.000000	
461	4.60000	0.419773	0.585376	2.442432	0.213797	0.151056	-0.012450	0.000000	0.000000	0.000000	
462	4.61000	0.327925	0.585310	1.733288	0.213684	0.160153	-0.035224	0.000000	0.000000	0.000000	
463	4.62000	0.441929	0.539902	2.089690	0.222302	0.205552	-0.021750	0.000000	0.000000	0.000000	
464	4.63000	0.328137	0.584924	1.735382	0.194996	0.196148	-0.012293	0.000000	0.000000	0.000000	
465	4.64000	0.487183	0.540409	2.177680	0.249681	0.205852	-0.035638	0.000000	0.000000	0.000000	
466	4.65000	0.418801	0.517140	1.556091	0.222443	0.169449	-0.035407	0.000000	0.000000	0.000000	
467	4.66000	0.419172	0.448765	2.087526	0.222826	0.169421	-0.049270	0.000000	0.000000	0.000000	
468	4.67000	0.487635	0.562391	1.913165	0.194876	0.196323	-0.003358	0.000000	0.000000	0.000000	
469	4.68000	0.487848	0.539708	2.266425	0.195489	0.169173	-0.021725	0.000000	0.000000	0.000000	
470	4.69000	0.350632	0.630704	1.735690	0.195236	0.196202	-0.026058	0.000000	0.000000	0.000000	
471	4.70000	0.373974	0.425612	2.443452	0.204695	0.196315	-0.049260	0.000000	0.000000	0.000000	
472	4.71000	0.442278	0.585237	2.089377	0.204212	0.178198	-0.003290	0.000000	0.000000	0.000000	
473	4.72000	0.351137	0.516815	1.909930	0.213560	0.151091	-0.021539	0.000000	0.000000	0.000000	
474	4.73000	0.396379	0.494271	1.911341	0.231282	0.196553	-0.021711	0.000000	0.000000	0.000000	
475	4.74000	0.351532	0.516629	2.088029	0.213152	0.169090	0.005957	0.000000	0.000000	0.000000	
476	4.75000	0.487651	0.494191	2.088996	0.204377	0.178348	-0.026361	0.000000	0.000000	0.000000	
477	4.76000	0.420545	0.493415	2.530663	0.159540	0.114417	-0.003190	0.000000	0.000000	0.000000	
478	4.77000	0.487308	0.517209	1.644644	0.222347	0.160444	-0.021726	0.000000	0.000000	0.000000	
479	4.78000	0.510623	0.494334	2.265353	0.213593	0.160312	-0.021810	0.000000	0.000000	0.000000	
480	4.79000	0.373302	0.676607	1.913159	0.213429	0.205385	-0.026119	0.000000	0.000000	0.000000	
481	4.80000	0.351102	0.585504	2.086682	0.231929	0.142136	-0.021529	0.000000	0.000000	0.000000	
482	4.81000	0.373957	0.494118	2.266081	0.222431	0.196393	-0.021695	0.000000	0.000000	0.000000	
483	4.82000	0.533017	0.449548	2.262415	0.268359	0.133698	-0.044886	0.000000	0.000000	0.000000	
484	4.83000	0.442234	0.561950	2.003560	0.167576	0.223180	-0.003290	0.000000	0.000000	0.000000	
485	4.84000	0.487460	0.539746	1.734716	0.204060	0.178355	-0.012529	0.000000	0.000000	0.000000	
486	4.85000	0.351016	0.562342	2.178629	0.204371	0.205274	-0.026176	0.000000	0.000000	0.000000	
487	4.86000	0.441823	0.494363	1.910992	0.222530	0.178481	-0.035497	0.000000	0.000000	0.000000	
488	4.87000	0.395897	0.516822	1.647299	0.195184	0.214473	-0.049162	0.000000	0.000000	0.000000	
489	4.88000	0.328644	0.493508	1.999795	0.177301	0.159815	-0.021475	0.000000	0.000000	0.000000	
490	4.89000	0.351390	0.425409	1.733087	0.221756	0.178282	0.010483	0.000000	0.000000	0.000000	
491	4.90000	0.328204	0.585571	2.175195	0.232234	0.142139	-0.039863	0.000000	0.000000	0.000000	
492	4.91000	0.373888	0.403332	1.908199	0.267529	0.160612	-0.012587	0.000000	0.000000	0.000000	
493	4.92000	0.419284	0.540346	2.263924	0.259026	0.160543	-0.026333	0.000000	0.000000	0.000000	
494	4.93000	0.328533	0.539031	2.001969	0.176841	0.205014	-0.007737	0.000000	0.000000	0.000000	
495	4.94000	0.419217	0.562303	2.091668	0.194915	0.232436	-0.017099	0.000000	0.000000	0.000000	
496	4.95000	0.351051	0.539535	1.734463	0.221841	0.196360	0.005950	0.000000	0.000000	0.000000	
497	4.96000	0.419876	0.517011	2.529908	0.214071	0.133000	-0.026249	0.000000	0.000000	0.000000	
498	4.97000	0.350814	0.653910	1.732518	0.231706	0.142148	-0.012270	0.000000	0.000000	0.000000	
499	4.98000	0.487600	0.539895	2.267410	0.213327	0.205515	-0.021809	0.000000	0.000000	0.000000	
500	4.99000	0.351062	0.494409	2.087685	0.258375	0.196640	-0.007951	0.000000	0.000000	0.000000	
501	5.00000	0.511040	0.494208	2.619811	0.204739	0.151122	-0.017223	0.000000	0.000000	0.000000	
502	5.01000	0.418896	0.540012	1.644613	0.231454	0.169476	-0.026238	0.000000	0.000000	0.000000	
503	5.02000	0.442447	0.516356	2.090804	0.167826	0.196043	-0.007882	0.000000	0.000000	0.000000	
504	5.03000	0.282803	0.562138	1.733304	0.204308	0.159965	-0.012216	0.000000	0.000000	0.000000	
505	5.04000	0.373640	0.562612	2.089167	0.222490	0.196413	-0.026220	0.000000	0.000000	0.000000	
506	5.05000	0.373271	0.517279	1.733938	0.249328	0.205748	-0.026285	0.000000	0.000000	0.000000	
507	5.06000	0.396659	0.517602	2.263213	0.276927	0.160625	-0.012586	0.000000	0.000000	0.000000	
508	5.07000	0.396086	0.630874	1.735087	0.195476	0.178190	-0.035273	0.000000	0.000000	0.000000	
509	5.08000	0.373392	0.539839	1.912118	0.222417	0.205522	-0.035411	0.000000	0.000000	0.000000	
510	5.09000	0.509791	0.585902	1.557228	0.249030	0.196834	-0.003444	0.000000	0.000000	0.000000	
511	5.10000	0.533444	0.517210	2.087304	0.222461	0.142289	-0.003444	0.000000	0.000000	0.000000	
512	5.11000	0.396714	0.493808	2.090069	0.195032	0.205275	-0.017081	0.000000	0.000000	0.000000	
513	5.12000	0.397254	0.584581	2.268340	0.167728	0.195871	0.015157	0.000000	0.000000	0.000000	
514	5.13000	0.487384	0.540055	1.911960	0.231185	0.196641	-0.012622	0.000000	0.000000	0.000000	
515	5.14000	0.418745	0.631220	2.001815	0.222506	0.214593	-0.035428	0.000000	0.000000	0.000000	
516	5.15000	0.396142	0.539967	1.911050	0.222734	0.178429	-0.044583	0.000000	0.000000	0.000000	
517	5.16000	0.328286	0.448254	1.644311	0.213132	0.169209	-0.016968	0.000000	0.000000	0.000000	
518	5.17000	0.373599	0.562457	1.734133	0.213253	0.178274	-0.016969	0.000000	0.000000	0.000000	
519	5.18000	0.420013	0.494039	2.620355	0.213503	0.178192	-0.007977	0.000000	0.000000	0.000000	
520	5.19000	0.350311	0.585391	1.290685	0.222228	0.178402	-0.026079	0.000000	0.000000	0.000000	
521	5.20000	0.442782	0.584962	2.532606	0.177490	0.159825	-0.007842	0.000000	0.000000	0.000000	
522	5.21000	0.373502	0.562025	1.380629	0.176840	0.178044	-0.016868	0.000000	0.000000	0.000000	
523	5.22000	0.396610	0.562800	1.908313	0.231985	0.115085	-0.021553	0.000000	0.000000	0.000000	
524	5.23000	0.419058	0.539929	1.912068	0.231206	0.205608	-0.017132	0.000000	0.000000	0.000000	
525	5.24000	0.373531	0.540405	2.175204	0.268106	0.169639	-0.035473	0.000000	0.000000	0.000000	
526	5.25000	0.441485	0.654147	1.912764	0.231479	0.205630	-0.026261	0.000000	0.000000	0.000000	
527	5.26000	0.441921	0.516974	1.644745	0.213249	0.160297	-0.017059	0.000000	0.000000	0.000000	
528	5.27000	0.419625	0.562258	2.090330	0.203802	0.205286	0.010455	0.000000	0.000000	0.000000	
529	5.28000	0.329004	0.539506	2.530484	0.213757	0.150918	-0.007780	0.000000	0.000000	0.000000	
530	5.29000	0.419034	0.516927	1.734802	0.213098	0.196462	-0.021675	0.000000	0.000000	0.000000	
531	5.30000	0.487442	0.631180	2.000488	0.213516	0.169320	-0.017083	0.000000	0.000000	0.000000	
532	5.31000	0.419735	0.493971	2.176650	0.204402	0.160104	-0.012485	0.000000	0.000000	0.000000	
533	5.32000	0.487428	0.585574	2.177732	0.204805	0.169294	-0.040060	0.000000	0.000000	0.000000	
534	5.33000	0.396617	0.539664	1.911007	0.213315	0.169222	-0.012429	0.000000	0.000000	0.000000	
535	5.34000	0.328406	0.585282	1.998618	0.222644	0.151072	-0.012307	0.000000	0.000000	0.000000	
536	5.35000	0.328325	0.539724	1.999236	0.231432	0.178307	-0.012393	0.000000	0.000000	0.000000	
537	5.36000	0.510722	0.380735	2.619476	0.258632	0.196846	-0.022058	0.000000	0.000000	0.000000	
538	5.37000	0.441815	0.539812	1.734258	0.213256	0.178388	-0.021665	0.000000	0.000000	0.000000	
539	5.38000	0.373982	0.425350	2.089584	0.195070	0.205288	-0.026277	0.000000	0.000000	0.000000	
540	5.39000	0.328336	0.562518	1.998471	0.222736	0.151103	-0.021501	0.000000	0.000000	0.000000	
541	5.40000	0.373936	0.402677	2.000687	0.212907	0.214478	-0.017154	0.000000	0.000000	0.000000	
542	5.41000	0.373743	0.516752	2.000804	0.204269	0.196297	-0.026210	0.000000	0.000000	0.000000	
543	5.42000	0.419665	0.493970	2.088009	0.204354	0.160118	-0.012478	0.000000	0.000000	0.000000	
544	5.43000	0.374092	0.562476	2.265220	0.213680	0.160090	-0.016991	0.000000	0.000000	0.000000	
545	5.44000	0.374215	0.493817	2.266640	0.204137	0.196213	-0.007893	0.000000	0.000000	0.000000	
546	5.45000	0.327817	0.585175	1.735967	0.213026	0.223465	-0.021543	0.000000	0.000000	0.000000	
547	5.46000	0.373946	0.517044	2.087158	0.231628	0.160275	-0.017042	0.000000	0.000000	0.000000	
548	5.47000	0.396485	0.562525	2.089529	0.213365	0.196361	-0.021644	0.000000	0.000000	0.000000	
549	5.48000	0.442078	0.539414	1.912587	0.177197	0.178085	-0.026200	0.000000	0.000000	0.000000	
550	5.49000	0.442102	0.516917	1.733405	0.213174	0.160259	-0.007888	0.000000	0.000000	0.000000	
551	5.50000	0.373963	0.425435	2.000310	0.204081	0.196312	-0.021685	0.000000	0.000000	0.000000	
552	5.51000	0.351200	0.539325	2.090157	0.195051	0.205187	-0.012399	0.000000	0.000000	0.000000	
553	5.52000	0.328090	0.539487	1.734979	0.212974	0.205355	-0.012372	0.000000	0.000000	0.000000	
554	5.53000	0.532782	0.653962	1.735141	0.204267	0.169334	-0.012497	0.000000	0.000000	0.000000	
555	5.54000	0.396458	0.539960	2.088107	0.231639	0.178424	-0.026259	0.000000	0.000000	0.000000	
556	5.55000	0.351398	0.562123	1.999771	0.195249	0.159921	-0.003135	0.000000	0.000000	0.000000	
557	5.56000	0.396544	0.539536	1.912407	0.204058	0.196300	-0.012449	0.000000	0.000000	0.000000	
558	5.57000	0.350895	0.516788	1.468161	0.230655	0.196469	0.010529	0.000000	0.000000	0.000000	
559	5.58000	0.397169	0.516890	2.531499	0.222488	0.178228	-0.003351	0.000000	0.000000	0.000000	
560	5.59000	0.260305	0.493724	1.998875	0.213355	0.169033	-0.012288	0.000000	0.000000	0.000000	
561	5.60000	0.419596	0.517270	2.530115	0.232169	0.151267	-0.035487	0.000000	0.000000	0.000000	
562	5.61000	0.396638	0.631105	2.176401	0.222839	0.151137	-0.016971	0.000000	0.000000	0.000000	
563	5.62000	0.351260	0.493847	2.266000	0.195597	0.178083	-0.035356	0.000000	0.000000	0.000000	
564	5.63000	0.373938	0.494591	2.441537	0.258943	0.178564	-0.026345	0.000000	0.000000	0.000000	
565	5.64000	0.419311	0.562605	2.266887	0.213515	0.196376	-0.026279	0.000000	0.000000	0.000000	
